============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
BUILD_ID=QQ2A.200501.001.B3
HAVOC_VERSION=3.5
TARGET_PRODUCT=havoc_X00P
TARGET_BUILD_VARIANT=user
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a53
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a53
OUT_DIR=/home/Flamefusion/havoc/out
PRODUCT_SOONG_NAMESPACES=vendor/asus/X00P hardware/qcom-caf/msm8996
============================================
ninja: no work to do.
[ 29% 156/529] glob android.hardware.camera.metadata-V3.3-java.prof
[ 29% 157/529] glob android.hardware.camera.metadata-V3.4-java-shallow.prof
[ 29% 158/529] glob android.hardware.camera.metadata-V3.4-java.prof
[ 30% 159/529] glob android.hardware.cas-V1.0-java.prof
[ 30% 160/529] glob android.hardware.cas-V1.0-java-shallow.prof
[ 30% 161/529] glob android.hardware.camera.metadata-V3.2-java-shallow.prof
[ 30% 162/529] glob android.hardware.cas-V1.1-java-shallow.prof
[ 30% 163/529] glob android.hardware.cas-V1.1-java.prof
[ 31% 164/529] glob android.hardware.configstore-V1.0-java-shallow.prof
[ 31% 165/529] glob android.hardware.configstore-V1.0-java.prof
[ 31% 166/529] glob android.hardware.configstore-V1.1-java.prof
[ 31% 167/529] glob android.hardware.configstore-V1.1-java-shallow.prof
[ 31% 168/529] glob android.hardware.contexthub-V1.0-java-shallow.prof
[ 31% 169/529] glob android.hardware.contexthub-V1.0-java.prof
[ 32% 170/529] glob android.hardware.dumpstate-V1.0-java-shallow.prof
[ 32% 171/529] glob android.hardware.dumpstate-V1.0-java.prof
[ 32% 172/529] glob android.hardware.fastboot-V1.0-java-shallow.prof
[ 32% 173/529] glob android.hardware.fastboot-V1.0-java.prof
[ 32% 174/529] glob android.hardware.gatekeeper-V1.0-java-shallow.prof
[ 33% 175/529] glob android.hardware.gatekeeper-V1.0-java.prof
[ 33% 176/529] glob android.hardware.gnss-V1.0-java-shallow.prof
[ 33% 177/529] glob android.hardware.gnss-V1.0-java.prof
[ 33% 178/529] glob android.hardware.gnss-V1.1-java-shallow.prof
[ 33% 179/529] glob android.hardware.gnss-V1.1-java.prof
[ 34% 180/529] glob android.hardware.gnss-V2.0-java-shallow.prof
[ 34% 181/529] glob android.hardware.gnss-V2.0-java.prof
[ 34% 182/529] glob android.hardware.gnss.measurement_corrections-V1.0-java-shallow.prof
[ 34% 183/529] glob android.hardware.gnss.measurement_corrections-V1.0-java.prof
[ 34% 184/529] glob android.hardware.gnss.visibility_control-V1.0-java-shallow.prof
[ 34% 185/529] glob android.hardware.gnss.visibility_control-V1.0-java.prof
[ 35% 186/529] glob android.hardware.graphics.bufferqueue-V1.0-java-shallow.prof
[ 35% 187/529] glob android.hardware.graphics.bufferqueue-V2.0-java-shallow.prof
[ 35% 188/529] glob android.hardware.graphics.bufferqueue-V1.0-java.prof
[ 35% 189/529] glob android.hardware.graphics.bufferqueue-V2.0-java.prof
[ 35% 190/529] glob android.hardware.graphics.common-V1.0-java-shallow.prof
[ 36% 191/529] glob android.hardware.graphics.common-V1.0-java.prof
[ 36% 192/529] glob android.hardware.graphics.common-V1.1-java-shallow.prof
[ 36% 193/529] glob android.hardware.graphics.common-V1.1-java.prof
[ 36% 194/529] glob android.hardware.graphics.common-V1.2-java-shallow.prof
[ 36% 195/529] glob android.hardware.graphics.common-V1.2-java.prof
[ 37% 196/529] glob android.hardware.health-V1.0-java-shallow.prof
[ 37% 197/529] glob android.hardware.health-V1.0-java.prof
[ 37% 198/529] glob android.hardware.health-V2.0-java-shallow.prof
[ 37% 199/529] glob android.hardware.health-V2.0-java.prof
[ 37% 200/529] glob android.hardware.health.storage-V1.0-java-shallow.prof
[ 37% 201/529] glob android.hardware.input.classifier-V1.0-java-shallow.prof
[ 38% 202/529] glob android.hardware.health.storage-V1.0-java.prof
[ 38% 203/529] glob android.hardware.input.classifier-V1.0-java.prof
[ 38% 204/529] glob android.hardware.input.common-V1.0-java-shallow.prof
[ 38% 205/529] glob android.hardware.ir-V1.0-java.prof
[ 38% 206/529] glob android.hardware.input.common-V1.0-java.prof
[ 39% 207/529] glob android.hardware.ir-V1.0-java-shallow.prof
[ 39% 208/529] glob android.hardware.light-V2.0-java-shallow.prof
[ 39% 209/529] glob android.hardware.light-V2.0-java.prof
[ 39% 210/529] glob android.hardware.media-V1.0-java-shallow.prof
[ 39% 211/529] glob android.hardware.media-V1.0-java.prof
[ 40% 212/529] glob android.hardware.memtrack-V1.0-java-shallow.prof
[ 40% 213/529] glob android.hardware.memtrack-V1.0-java.prof
[ 40% 214/529] glob android.hardware.nfc-V1.0-java-shallow.prof
[ 40% 215/529] glob android.hardware.nfc-V1.0-java.prof
[ 40% 216/529] glob android.hardware.nfc-V1.1-java-shallow.prof
[ 41% 217/529] glob android.hardware.nfc-V1.1-java.prof
[ 41% 218/529] glob android.hardware.nfc-V1.2-java-shallow.prof
[ 41% 219/529] glob android.hardware.nfc-V1.2-java.prof
[ 41% 220/529] glob android.hardware.oemlock-V1.0-java.prof
[ 41% 221/529] glob android.hardware.oemlock-V1.0-java-shallow.prof
[ 41% 222/529] glob android.hardware.power-V1.0-java-shallow.prof
[ 42% 223/529] glob android.hardware.power-V1.0-java.prof
[ 42% 224/529] glob android.hardware.power-V1.1-java-shallow.prof
[ 42% 225/529] glob android.hardware.power-V1.2-java.prof
[ 42% 226/529] glob android.hardware.power-V1.3-java-shallow.prof
[ 42% 227/529] glob android.hardware.radio-V1.0-java-shallow.prof
[ 43% 228/529] glob android.hardware.power-V1.2-java-shallow.prof
[ 43% 229/529] glob android.hardware.power-V1.3-java.prof
[ 43% 230/529] glob android.hardware.radio-V1.1-java-shallow.prof
[ 43% 231/529] glob android.hardware.radio-V1.0-java.prof
[ 43% 232/529] glob android.hardware.radio-V1.1-java.prof
[ 44% 233/529] glob android.hardware.radio-V1.3-java-shallow.prof
[ 44% 234/529] glob android.hardware.radio-V1.2-java-shallow.prof
[ 44% 235/529] glob android.hardware.radio-V1.3-java.prof
[ 44% 236/529] glob android.hardware.radio-V1.4-java-shallow.prof
[ 44% 237/529] glob android.hardware.radio.config-V1.0-java-shallow.prof
[ 44% 238/529] glob android.hardware.radio-V1.4-java.prof
[ 45% 239/529] glob android.hardware.radio-V1.2-java.prof
[ 45% 240/529] glob android.hardware.radio.config-V1.0-java.prof
[ 45% 241/529] glob android.hardware.radio.config-V1.1-java-shallow.prof
[ 45% 242/529] glob android.hardware.radio.config-V1.1-java.prof
[ 45% 243/529] glob android.hardware.radio.config-V1.2-java-shallow.prof
[ 46% 244/529] glob android.hardware.radio.config-V1.2-java.prof
[ 46% 245/529] glob android.hardware.radio.deprecated-V1.0-java-shallow.prof
[ 46% 246/529] glob android.hardware.radio.deprecated-V1.0-java.prof
[ 46% 247/529] glob android.hardware.secure_element-V1.0-java.prof
[ 46% 248/529] glob android.hardware.secure_element-V1.0-java-shallow.prof
[ 47% 249/529] glob android.hardware.secure_element-V1.1-java-shallow.prof
[ 47% 250/529] glob android.hardware.secure_element-V1.1-java.prof
[ 47% 251/529] glob android.hardware.tests.baz-V1.0-java-shallow.prof
[ 47% 252/529] glob android.hardware.tests.baz-V1.0-java.prof
[ 47% 253/529] glob android.hardware.tests.expression-V1.0-java-shallow.prof
[ 48% 254/529] glob android.hardware.tests.expression-V1.0-java.prof
[ 48% 255/529] glob android.hardware.tests.extension.light-V2.0-java-shallow.prof
[ 48% 256/529] glob android.hardware.tests.extension.light-V2.0-java.prof
[ 48% 257/529] glob android.hardware.tests.hash-V1.0-java-shallow.prof
[ 48% 258/529] glob android.hardware.power-V1.1-java.prof
[ 48% 259/529] glob android.hardware.tests.hash-V1.0-java.prof
[ 49% 260/529] glob android.hardware.tests.inheritance-V1.0-java-shallow.prof
[ 49% 261/529] glob android.hardware.tests.inheritance-V1.0-java.prof
[ 49% 262/529] glob android.hardware.tests.libhwbinder-V1.0-java-shallow.prof
[ 49% 263/529] glob android.hardware.tests.multithread-V1.0-java-shallow.prof
[ 49% 264/529] glob android.hardware.tests.libhwbinder-V1.0-java.prof
[ 50% 265/529] glob android.hardware.tests.multithread-V1.0-java.prof
[ 50% 266/529] glob android.hardware.tests.safeunion-V1.0-java.prof
[ 50% 267/529] glob android.hardware.tests.safeunion-V1.0-java-shallow.prof
[ 50% 268/529] glob android.hardware.tetheroffload.config-V1.0-java.prof
[ 50% 269/529] glob android.hardware.tetheroffload.config-V1.0-java-shallow.prof
[ 51% 270/529] glob android.hardware.tetheroffload.control-V1.0-java-shallow.prof
[ 51% 271/529] glob android.hardware.tetheroffload.control-V1.0-java.prof
[ 51% 272/529] glob android.hardware.thermal-V1.0-java-shallow.prof
[ 51% 273/529] glob android.hardware.thermal-V1.0-java.prof
[ 51% 274/529] glob android.hardware.thermal-V1.1-java.prof
[ 51% 275/529] glob android.hardware.thermal-V2.0-java-shallow.prof
[ 52% 276/529] glob android.hardware.thermal-V1.1-java-shallow.prof
[ 52% 277/529] glob android.hardware.tv.cec-V1.0-java.prof
[ 52% 278/529] glob android.hardware.tv.cec-V2.0-java-shallow.prof
[ 52% 279/529] glob android.hardware.tv.cec-V2.0-java.prof
[ 52% 280/529] glob android.hardware.tv.cec-V1.0-java-shallow.prof
[ 53% 281/529] glob android.hardware.usb-V1.0-java.prof
[ 53% 282/529] glob android.hardware.usb-V1.0-java-shallow.prof
[ 53% 283/529] glob android.hardware.usb-V1.1-java-shallow.prof
[ 53% 284/529] glob android.hardware.usb-V1.1-java.prof
[ 53% 285/529] glob android.hardware.usb-V1.2-java-shallow.prof
[ 54% 286/529] glob android.hardware.thermal-V2.0-java.prof
[ 54% 287/529] glob android.hardware.usb-V1.2-java.prof
[ 54% 288/529] glob android.hardware.usb.gadget-V1.0-java-shallow.prof
[ 54% 289/529] glob android.hardware.usb.gadget-V1.0-java.prof
[ 54% 290/529] glob android.hardware.vibrator-V1.0-java-shallow.prof
[ 55% 291/529] glob android.hardware.vibrator-V1.0-java.prof
[ 55% 292/529] glob android.hardware.vibrator-V1.1-java-shallow.prof
[ 55% 293/529] glob android.hardware.vibrator-V1.2-java-shallow.prof
[ 55% 294/529] glob android.hardware.vibrator-V1.1-java.prof
[ 55% 295/529] glob android.hardware.vibrator-V1.2-java.prof
[ 55% 296/529] glob android.hardware.vibrator-V1.3-java-shallow.prof
[ 56% 297/529] glob android.hardware.vr-V1.0-java-shallow.prof
[ 56% 298/529] glob android.hardware.vr-V1.0-java.prof
[ 56% 299/529] glob android.hardware.vibrator-V1.3-java.prof
[ 56% 300/529] glob android.hardware.weaver-V1.0-java-shallow.prof
[ 56% 301/529] glob android.hardware.weaver-V1.0-java.prof
[ 57% 302/529] glob android.hardware.wifi-V1.0-java-shallow.prof
[ 57% 303/529] glob android.hardware.wifi-V1.0-java.prof
[ 57% 304/529] glob android.hardware.wifi-V1.1-java-shallow.prof
[ 57% 305/529] glob android.hardware.wifi-V1.1-java.prof
[ 57% 306/529] glob android.hardware.wifi-V1.2-java.prof
[ 58% 307/529] glob android.hardware.wifi-V1.2-java-shallow.prof
[ 58% 308/529] glob android.hardware.wifi-V1.3-java.prof
[ 58% 309/529] glob android.hardware.wifi-V1.3-java-shallow.prof
[ 58% 310/529] glob android.hardware.wifi.hostapd-V1.0-java-shallow.prof
[ 58% 311/529] glob android.hardware.wifi.hostapd-V1.0-java.prof
[ 58% 312/529] glob android.hardware.wifi.hostapd-V1.1-java.prof
[ 59% 313/529] glob android.hardware.wifi.hostapd-V1.1-java-shallow.prof
[ 59% 314/529] glob android.hardware.wifi.supplicant-V1.0-java-shallow.prof
[ 59% 315/529] glob android.hardware.wifi.supplicant-V1.0-java.prof
[ 59% 316/529] glob android.hardware.wifi.supplicant-V1.1-java-shallow.prof
[ 59% 317/529] glob android.hardware.wifi.supplicant-V1.2-java-shallow.prof
[ 60% 318/529] glob android.hardware.wifi.supplicant-V1.1-java.prof
[ 60% 319/529] glob android.hardware.wifi.supplicant-V1.2-java.prof
[ 60% 320/529] glob android.hidl.base-V1.0-java-shallow.prof
[ 60% 321/529] glob android.hidl.base-V1.0-java.prof
[ 60% 322/529] glob android.hidl.manager-V1.0-java-shallow.prof
[ 61% 323/529] glob android.hidl.manager-V1.0-java.prof
[ 61% 324/529] glob android.hidl.manager-V1.1-java-shallow.prof
[ 61% 325/529] glob android.hidl.manager-V1.1-java.prof
[ 61% 326/529] glob android.hidl.manager-V1.2-java-shallow.prof
[ 61% 327/529] glob android.hidl.safe_union-V1.0-java-shallow.prof
[ 62% 328/529] glob android.hidl.manager-V1.2-java.prof
[ 62% 329/529] glob android.hidl.safe_union-V1.0-java.prof
[ 62% 330/529] glob android.hidl.token-V1.0-java-shallow.prof
[ 62% 331/529] glob android.hidl.token-V1.0-java.prof
[ 62% 332/529] glob android.system.net.netd-V1.0-java.prof
[ 62% 333/529] glob android.system.net.netd-V1.0-java-shallow.prof
[ 63% 334/529] glob android.system.net.netd-V1.1-java-shallow.prof
[ 63% 335/529] glob android.system.net.netd-V1.1-java.prof
[ 63% 336/529] glob android.system.suspend-V1.0-java.prof
[ 63% 337/529] glob android.system.suspend-V1.0-java-shallow.prof
[ 63% 338/529] glob android.system.wifi.keystore-V1.0-java-shallow.prof
[ 64% 339/529] glob android.system.wifi.keystore-V1.0-java.prof
[ 64% 340/529] glob android.test.base.prof
[ 64% 341/529] glob android.test.mock.prof
[ 64% 342/529] glob android.test.runner.prof
[ 64% 343/529] glob apache-xml.prof
[ 65% 344/529] glob apex_aidl_interface-java.prof
[ 65% 345/529] glob ashmemd_aidl_interface-java.prof
[ 65% 346/529] glob bmgr.prof
[ 65% 347/529] glob caliper-api-target.prof
[ 65% 348/529] glob bitmapcache-sample.prof
[ 65% 349/529] glob car-frameworks-service.prof
[ 66% 350/529] glob com.android.future.usb.accessory.prof
[ 66% 351/529] glob com.android.location.provider.prof
[ 66% 352/529] glob com.android.media.remotedisplay.prof
[ 66% 353/529] glob com.android.mediadrm.signer.prof
[ 66% 354/529] glob com.android.nfc_extras.prof
[ 67% 355/529] glob com.android.sysprop.apex.prof
[ 67% 356/529] glob com.android.phone.common.prof
[ 67% 357/529] glob com.android.test.libs.product.prof
[ 67% 358/529] glob bouncycastle.prof
[ 67% 359/529] glob com.android.test.libs.product_services.prof
[ 68% 360/529] glob com.nxp.nfc.nq.prof
[ 68% 361/529] glob conscrypt.prof
[ 68% 362/529] glob core-libart.prof
[ 68% 363/529] glob core-oj.prof
[ 68% 364/529] glob core/java/**/*.java
[ 68% 365/529] glob com.qti.snapdragon.sdk.display.prof
[ 69% 366/529] glob dnsresolver_aidl_interface-V1-java.prof
[ 69% 367/529] glob drm/java/**/*.java
[ 69% 368/529] glob dnsresolver_aidl_interface-java.prof
[ 69% 369/529] glob ethernet-service.prof
[ 69% 370/529] glob ext.prof
[ 70% 371/529] glob dnsresolver_aidl_interface-V2-java.prof
[ 70% 372/529] glob framework-annotation-proc.prof
[ 70% 373/529] glob framework-atb-backward-compatibility.prof
[ 70% 374/529] glob framework.prof
[ 70% 375/529] glob graphics/java/**/*.java
[ 71% 376/529] glob gsi_aidl_interface-java.prof
[ 71% 377/529] glob hardware.google.light-V1.0-java-shallow.prof
[ 71% 378/529] glob hardware.google.light-V1.0-java.prof
[ 71% 379/529] glob hardware.google.light-V1.1-java-shallow.prof
[ 71% 380/529] glob hardware.google.light-V1.1-java.prof
[ 72% 381/529] glob hidl.tests.vendor-V1.0-java-shallow.prof
[ 72% 382/529] glob hidl.tests.vendor-V1.0-java.prof
[ 72% 383/529] glob hidl.tests.vendor-V1.1-java-shallow.prof
[ 72% 384/529] glob hidl.tests.vendor-V1.1-java.prof
[ 72% 385/529] glob ims-common.prof
[ 72% 386/529] glob ims-ext-common.prof
[ 73% 387/529] glob ipmemorystore-aidl-interfaces-V1-java.prof
[ 73% 388/529] glob ipmemorystore-aidl-interfaces-V2-java.prof
[ 73% 389/529] glob ipmemorystore-aidl-interfaces-V3-java.prof
[ 73% 390/529] glob ipmemorystore-aidl-interfaces-java.prof
[ 73% 391/529] glob jacocoagent.prof
[ 74% 392/529] glob javax.obex.prof
[ 74% 393/529] glob libChipsSample.prof
[ 74% 394/529] glob libbinder_ndk_test_interface-V1-java.prof
[ 74% 395/529] glob libbinder_ndk_test_interface-V2-java.prof
[ 74% 396/529] glob libbinder_ndk_test_interface-java.prof
[ 75% 397/529] glob keystore/java/**/*.java
[ 75% 398/529] glob liblpdump_interface-java.prof
[ 75% 399/529] glob location/java/**/*.java
[ 75% 400/529] glob lowpan/java/**/*.java
[ 75% 401/529] glob media/java/**/*.java
[ 75% 402/529] glob media/mca/effect/java/**/*.java
[ 76% 403/529] glob media.prof
[ 76% 404/529] glob media/mca/filterfw/java/**/*.java
[ 76% 405/529] glob media/mca/filterpacks/java/**/*.java
[ 76% 406/529] glob netd_aidl_interface-V1-java.prof
[ 76% 407/529] glob netd_aidl_interface-V2-java.prof
[ 77% 408/529] glob netd_aidl_interface-java.prof
[ 77% 409/529] glob netd_event_listener_interface-V1-java.prof
[ 77% 410/529] glob netd_event_listener_interface-java.prof
[ 77% 411/529] glob networkStatsFactory-benchmarks.prof
[ 77% 412/529] glob networkstack-aidl-interfaces-V2-java.prof
[ 78% 413/529] glob networkstack-aidl-interfaces-V3-java.prof
[ 78% 414/529] glob networkstack-aidl-interfaces-V1-java.prof
[ 78% 415/529] glob networkstack-aidl-interfaces-java.prof
[ 78% 416/529] glob okhttp.prof
[ 78% 417/529] glob oemnetd_aidl_interface-java.prof
[ 79% 418/529] glob opengl/java/**/*.java
[ 79% 419/529] glob pixelpowerstats_provider_aidl_interface-java.prof
[ 79% 420/529] glob qcom.fmradio.prof
[ 79% 421/529] glob qtiImsInCallUi.prof
[ 79% 422/529] glob suspend_control_aidl_interface-java.prof
[ 79% 423/529] glob rs/java/**/*.java
[ 80% 424/529] glob telecomm/java/**/*.java
[ 80% 425/529] glob sax/java/**/*.java
[ 80% 426/529] glob telephony-common.prof
[ 80% 427/529] glob telephony-ext.prof
[ 80% 428/529] glob test-piece-1-V1-java.prof
[ 81% 429/529] glob test-piece-1-java.prof
[ 81% 430/529] glob test-piece-2-V1-java.prof
[ 81% 431/529] glob test-piece-2-java.prof
[ 81% 432/529] glob test-piece-3-V1-java.prof
[ 81% 433/529] glob test-piece-3-java.prof
[ 82% 434/529] glob telephony/java/**/*.java
[ 82% 435/529] glob test-piece-4-V1-java.prof
[ 82% 436/529] glob test-piece-4-java.prof
[ 82% 437/529] glob test-root-package-V1-java.prof
[ 82% 438/529] glob test-root-package-V2-java.prof
[ 82% 439/529] glob test-root-package-java.prof
[ 83% 440/529] glob test-vendor-java.prof
[ 83% 441/529] glob vendor.display.config-V1.0-java-shallow.prof
