============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
BUILD_ID=QQ2A.200501.001.B3
HAVOC_VERSION=3.5
TARGET_PRODUCT=havoc_X00P
TARGET_BUILD_VARIANT=user
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a53
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a53
OUT_DIR=/home/Flamefusion/havoc/out
PRODUCT_SOONG_NAMESPACES=vendor/asus/X00P hardware/qcom-caf/msm8996
============================================
ninja: no work to do.
[ 29% 154/531] glob android.hardware.camera.device-V1.0-java.prof
[ 29% 155/531] glob android.hardware.camera.metadata-V3.2-java.prof
[ 29% 156/531] glob android.hardware.camera.metadata-V3.3-java-shallow.prof
[ 29% 157/531] glob android.hardware.camera.metadata-V3.3-java.prof
[ 29% 158/531] glob android.hardware.camera.metadata-V3.4-java-shallow.prof
[ 29% 159/531] glob android.hardware.camera.metadata-V3.4-java.prof
[ 30% 160/531] glob android.hardware.cas-V1.0-java-shallow.prof
[ 30% 161/531] glob android.hardware.cas-V1.0-java.prof
[ 30% 162/531] glob android.hardware.cas-V1.1-java-shallow.prof
[ 30% 163/531] glob android.hardware.cas-V1.1-java.prof
[ 30% 164/531] glob android.hardware.configstore-V1.0-java-shallow.prof
[ 31% 165/531] glob android.hardware.configstore-V1.0-java.prof
[ 31% 166/531] glob android.hardware.configstore-V1.1-java-shallow.prof
[ 31% 167/531] glob android.hardware.contexthub-V1.0-java-shallow.prof
[ 31% 168/531] glob android.hardware.configstore-V1.1-java.prof
[ 31% 169/531] glob android.hardware.contexthub-V1.0-java.prof
[ 32% 170/531] glob android.hardware.dumpstate-V1.0-java-shallow.prof
[ 32% 171/531] glob android.hardware.dumpstate-V1.0-java.prof
[ 32% 172/531] glob android.hardware.fastboot-V1.0-java-shallow.prof
[ 32% 173/531] glob android.hardware.fastboot-V1.0-java.prof
[ 32% 174/531] glob android.hardware.gatekeeper-V1.0-java-shallow.prof
[ 32% 175/531] glob android.hardware.gatekeeper-V1.0-java.prof
[ 33% 176/531] glob android.hardware.gnss-V1.0-java-shallow.prof
[ 33% 177/531] glob android.hardware.gnss-V1.0-java.prof
[ 33% 178/531] glob android.hardware.gnss-V1.1-java-shallow.prof
[ 33% 179/531] glob android.hardware.gnss-V1.1-java.prof
[ 33% 180/531] glob android.hardware.gnss-V2.0-java-shallow.prof
[ 34% 181/531] glob android.hardware.gnss-V2.0-java.prof
[ 34% 182/531] glob android.hardware.gnss.measurement_corrections-V1.0-java.prof
[ 34% 183/531] glob android.hardware.gnss.measurement_corrections-V1.0-java-shallow.prof
[ 34% 184/531] glob android.hardware.gnss.visibility_control-V1.0-java-shallow.prof
[ 34% 185/531] glob android.hardware.gnss.visibility_control-V1.0-java.prof
[ 35% 186/531] glob android.hardware.graphics.bufferqueue-V1.0-java.prof
[ 35% 187/531] glob android.hardware.graphics.bufferqueue-V2.0-java.prof
[ 35% 188/531] glob android.hardware.graphics.bufferqueue-V1.0-java-shallow.prof
[ 35% 189/531] glob android.hardware.graphics.common-V1.0-java-shallow.prof
[ 35% 190/531] glob android.hardware.graphics.common-V1.0-java.prof
[ 35% 191/531] glob android.hardware.graphics.common-V1.1-java-shallow.prof
[ 36% 192/531] glob android.hardware.graphics.common-V1.1-java.prof
[ 36% 193/531] glob android.hardware.graphics.bufferqueue-V2.0-java-shallow.prof
[ 36% 194/531] glob android.hardware.graphics.common-V1.2-java-shallow.prof
[ 36% 195/531] glob android.hardware.graphics.common-V1.2-java.prof
[ 36% 196/531] glob android.hardware.health-V1.0-java-shallow.prof
[ 37% 197/531] glob android.hardware.health-V1.0-java.prof
[ 37% 198/531] glob android.hardware.health-V2.0-java-shallow.prof
[ 37% 199/531] glob android.hardware.health-V2.0-java.prof
[ 37% 200/531] glob android.hardware.health.storage-V1.0-java-shallow.prof
[ 37% 201/531] glob android.hardware.health.storage-V1.0-java.prof
[ 38% 202/531] glob android.hardware.input.classifier-V1.0-java-shallow.prof
[ 38% 203/531] glob android.hardware.input.classifier-V1.0-java.prof
[ 38% 204/531] glob android.hardware.input.common-V1.0-java.prof
[ 38% 205/531] glob android.hardware.input.common-V1.0-java-shallow.prof
[ 38% 206/531] glob android.hardware.ir-V1.0-java-shallow.prof
[ 38% 207/531] glob android.hardware.ir-V1.0-java.prof
[ 39% 208/531] glob android.hardware.light-V2.0-java-shallow.prof
[ 39% 209/531] glob android.hardware.light-V2.0-java.prof
[ 39% 210/531] glob android.hardware.media-V1.0-java-shallow.prof
[ 39% 211/531] glob android.hardware.media-V1.0-java.prof
[ 39% 212/531] glob android.hardware.memtrack-V1.0-java.prof
[ 40% 213/531] glob android.hardware.memtrack-V1.0-java-shallow.prof
[ 40% 214/531] glob android.hardware.nfc-V1.0-java-shallow.prof
[ 40% 215/531] glob android.hardware.nfc-V1.0-java.prof
[ 40% 216/531] glob android.hardware.nfc-V1.1-java-shallow.prof
[ 40% 217/531] glob android.hardware.nfc-V1.1-java.prof
[ 41% 218/531] glob android.hardware.nfc-V1.2-java-shallow.prof
[ 41% 219/531] glob android.hardware.oemlock-V1.0-java-shallow.prof
[ 41% 220/531] glob android.hardware.nfc-V1.2-java.prof
[ 41% 221/531] glob android.hardware.oemlock-V1.0-java.prof
[ 41% 222/531] glob android.hardware.power-V1.0-java-shallow.prof
[ 41% 223/531] glob android.hardware.power-V1.0-java.prof
[ 42% 224/531] glob android.hardware.power-V1.1-java-shallow.prof
[ 42% 225/531] glob android.hardware.power-V1.1-java.prof
[ 42% 226/531] glob android.hardware.power-V1.3-java-shallow.prof
[ 42% 227/531] glob android.hardware.power-V1.2-java.prof
[ 42% 228/531] glob android.hardware.power-V1.3-java.prof
[ 43% 229/531] glob android.hardware.radio-V1.0-java-shallow.prof
[ 43% 230/531] glob android.hardware.radio-V1.0-java.prof
[ 43% 231/531] glob android.hardware.radio-V1.1-java-shallow.prof
[ 43% 232/531] glob android.hardware.power-V1.2-java-shallow.prof
[ 43% 233/531] glob android.hardware.radio-V1.2-java-shallow.prof
[ 44% 234/531] glob android.hardware.radio-V1.3-java.prof
[ 44% 235/531] glob android.hardware.radio-V1.2-java.prof
[ 44% 236/531] glob android.hardware.radio-V1.3-java-shallow.prof
[ 44% 237/531] glob android.hardware.radio-V1.4-java.prof
[ 44% 238/531] glob android.hardware.radio-V1.4-java-shallow.prof
[ 45% 239/531] glob android.hardware.radio.config-V1.0-java-shallow.prof
[ 45% 240/531] glob android.hardware.radio.config-V1.0-java.prof
[ 45% 241/531] glob android.hardware.radio.config-V1.1-java-shallow.prof
[ 45% 242/531] glob android.hardware.radio.config-V1.1-java.prof
[ 45% 243/531] glob android.hardware.radio.config-V1.2-java-shallow.prof
[ 45% 244/531] glob android.hardware.radio.config-V1.2-java.prof
[ 46% 245/531] glob android.hardware.radio.deprecated-V1.0-java-shallow.prof
[ 46% 246/531] glob android.hardware.radio.deprecated-V1.0-java.prof
[ 46% 247/531] glob android.hardware.secure_element-V1.0-java-shallow.prof
[ 46% 248/531] glob android.hardware.secure_element-V1.0-java.prof
[ 46% 249/531] glob android.hardware.secure_element-V1.1-java-shallow.prof
[ 47% 250/531] glob android.hardware.secure_element-V1.1-java.prof
[ 47% 251/531] glob android.hardware.tests.baz-V1.0-java-shallow.prof
[ 47% 252/531] glob android.hardware.radio-V1.1-java.prof
[ 47% 253/531] glob android.hardware.tests.baz-V1.0-java.prof
[ 47% 254/531] glob android.hardware.tests.expression-V1.0-java.prof
[ 48% 255/531] glob android.hardware.tests.expression-V1.0-java-shallow.prof
[ 48% 256/531] glob android.hardware.tests.extension.light-V2.0-java-shallow.prof
[ 48% 257/531] glob android.hardware.tests.extension.light-V2.0-java.prof
[ 48% 258/531] glob android.hardware.tests.hash-V1.0-java-shallow.prof
[ 48% 259/531] glob android.hardware.tests.hash-V1.0-java.prof
[ 48% 260/531] glob android.hardware.tests.inheritance-V1.0-java-shallow.prof
[ 49% 261/531] glob android.hardware.tests.libhwbinder-V1.0-java-shallow.prof
[ 49% 262/531] glob android.hardware.tests.inheritance-V1.0-java.prof
[ 49% 263/531] glob android.hardware.tests.libhwbinder-V1.0-java.prof
[ 49% 264/531] glob android.hardware.tests.multithread-V1.0-java.prof
[ 49% 265/531] glob android.hardware.tests.multithread-V1.0-java-shallow.prof
[ 50% 266/531] glob android.hardware.tests.safeunion-V1.0-java-shallow.prof
[ 50% 267/531] glob android.hardware.tests.safeunion-V1.0-java.prof
[ 50% 268/531] glob android.hardware.tetheroffload.config-V1.0-java-shallow.prof
[ 50% 269/531] glob android.hardware.tetheroffload.control-V1.0-java-shallow.prof
[ 50% 270/531] glob android.hardware.tetheroffload.config-V1.0-java.prof
[ 51% 271/531] glob android.hardware.thermal-V1.0-java-shallow.prof
[ 51% 272/531] glob android.hardware.tetheroffload.control-V1.0-java.prof
[ 51% 273/531] glob android.hardware.thermal-V1.0-java.prof
[ 51% 274/531] glob android.hardware.thermal-V1.1-java-shallow.prof
[ 51% 275/531] glob android.hardware.thermal-V1.1-java.prof
[ 51% 276/531] glob android.hardware.thermal-V2.0-java-shallow.prof
[ 52% 277/531] glob android.hardware.thermal-V2.0-java.prof
[ 52% 278/531] glob android.hardware.tv.cec-V1.0-java-shallow.prof
[ 52% 279/531] glob android.hardware.tv.cec-V2.0-java-shallow.prof
[ 52% 280/531] glob android.hardware.tv.cec-V2.0-java.prof
[ 52% 281/531] glob android.hardware.usb-V1.0-java-shallow.prof
[ 53% 282/531] glob android.hardware.usb-V1.0-java.prof
[ 53% 283/531] glob android.hardware.usb-V1.1-java-shallow.prof
[ 53% 284/531] glob android.hardware.usb-V1.1-java.prof
[ 53% 285/531] glob android.hardware.usb-V1.2-java-shallow.prof
[ 53% 286/531] glob android.hardware.usb-V1.2-java.prof
[ 54% 287/531] glob android.hardware.usb.gadget-V1.0-java-shallow.prof
[ 54% 288/531] glob android.hardware.usb.gadget-V1.0-java.prof
[ 54% 289/531] glob android.hardware.vibrator-V1.0-java-shallow.prof
[ 54% 290/531] glob android.hardware.vibrator-V1.0-java.prof
[ 54% 291/531] glob android.hardware.vibrator-V1.1-java-shallow.prof
[ 54% 292/531] glob android.hardware.vibrator-V1.1-java.prof
[ 55% 293/531] glob android.hardware.vibrator-V1.2-java-shallow.prof
[ 55% 294/531] glob android.hardware.vibrator-V1.3-java-shallow.prof
[ 55% 295/531] glob android.hardware.vibrator-V1.2-java.prof
[ 55% 296/531] glob android.hardware.vibrator-V1.3-java.prof
[ 55% 297/531] glob android.hardware.tv.cec-V1.0-java.prof
[ 56% 298/531] glob android.hardware.vr-V1.0-java-shallow.prof
[ 56% 299/531] glob android.hardware.vr-V1.0-java.prof
[ 56% 300/531] glob android.hardware.weaver-V1.0-java.prof
[ 56% 301/531] glob android.hardware.weaver-V1.0-java-shallow.prof
[ 56% 302/531] glob android.hardware.wifi-V1.0-java-shallow.prof
[ 57% 303/531] glob android.hardware.wifi-V1.0-java.prof
[ 57% 304/531] glob android.hardware.wifi-V1.1-java-shallow.prof
[ 57% 305/531] glob android.hardware.wifi-V1.2-java.prof
[ 57% 306/531] glob android.hardware.wifi-V1.1-java.prof
[ 57% 307/531] glob android.hardware.wifi-V1.2-java-shallow.prof
[ 58% 308/531] glob android.hardware.wifi-V1.3-java-shallow.prof
[ 58% 309/531] glob android.hardware.wifi-V1.3-java.prof
[ 58% 310/531] glob android.hardware.wifi.hostapd-V1.0-java-shallow.prof
[ 58% 311/531] glob android.hardware.wifi.hostapd-V1.1-java-shallow.prof
[ 58% 312/531] glob android.hardware.wifi.hostapd-V1.0-java.prof
[ 58% 313/531] glob android.hardware.wifi.hostapd-V1.1-java.prof
[ 59% 314/531] glob android.hardware.wifi.supplicant-V1.0-java-shallow.prof
[ 59% 315/531] glob android.hardware.wifi.supplicant-V1.0-java.prof
[ 59% 316/531] glob android.hardware.wifi.supplicant-V1.1-java.prof
[ 59% 317/531] glob android.hardware.wifi.supplicant-V1.1-java-shallow.prof
[ 59% 318/531] glob android.hardware.wifi.supplicant-V1.2-java-shallow.prof
[ 60% 319/531] glob android.hardware.wifi.supplicant-V1.2-java.prof
[ 60% 320/531] glob android.hidl.manager-V1.0-java-shallow.prof
[ 60% 321/531] glob android.hidl.base-V1.0-java.prof
[ 60% 322/531] glob android.hidl.base-V1.0-java-shallow.prof
[ 60% 323/531] glob android.hidl.manager-V1.0-java.prof
[ 61% 324/531] glob android.hidl.manager-V1.1-java-shallow.prof
[ 61% 325/531] glob android.hidl.manager-V1.1-java.prof
[ 61% 326/531] glob android.hidl.manager-V1.2-java-shallow.prof
[ 61% 327/531] glob android.hidl.manager-V1.2-java.prof
[ 61% 328/531] glob android.hidl.safe_union-V1.0-java.prof
[ 61% 329/531] glob android.hidl.token-V1.0-java-shallow.prof
[ 62% 330/531] glob android.hidl.safe_union-V1.0-java-shallow.prof
[ 62% 331/531] glob android.hidl.token-V1.0-java.prof
[ 62% 332/531] glob android.system.net.netd-V1.0-java-shallow.prof
[ 62% 333/531] glob android.system.net.netd-V1.0-java.prof
[ 62% 334/531] glob android.system.net.netd-V1.1-java-shallow.prof
[ 63% 335/531] glob android.system.net.netd-V1.1-java.prof
[ 63% 336/531] glob android.system.suspend-V1.0-java-shallow.prof
[ 63% 337/531] glob android.system.suspend-V1.0-java.prof
[ 63% 338/531] glob android.system.wifi.keystore-V1.0-java-shallow.prof
[ 63% 339/531] glob android.system.wifi.keystore-V1.0-java.prof
[ 64% 340/531] glob android.test.base.prof
[ 64% 341/531] glob android.test.mock.prof
[ 64% 342/531] glob android.test.runner.prof
[ 64% 343/531] glob apache-xml.prof
[ 64% 344/531] glob apex_aidl_interface-java.prof
[ 64% 345/531] glob ashmemd_aidl_interface-java.prof
[ 65% 346/531] glob bouncycastle.prof
[ 65% 347/531] glob bmgr.prof
[ 65% 348/531] glob caliper-api-target.prof
[ 65% 349/531] glob car-frameworks-service.prof
[ 65% 350/531] glob com.android.future.usb.accessory.prof
[ 66% 351/531] glob com.android.location.provider.prof
[ 66% 352/531] glob com.android.media.remotedisplay.prof
[ 66% 353/531] glob bitmapcache-sample.prof
[ 66% 354/531] glob com.android.mediadrm.signer.prof
[ 66% 355/531] glob com.android.nfc_extras.prof
[ 67% 356/531] glob com.android.phone.common.prof
[ 67% 357/531] glob com.android.sysprop.apex.prof
[ 67% 358/531] glob com.android.test.libs.product.prof
[ 67% 359/531] glob com.android.test.libs.product_services.prof
[ 67% 360/531] glob com.nxp.nfc.nq.prof
[ 67% 361/531] glob com.qti.snapdragon.sdk.display.prof
[ 68% 362/531] glob core-libart.prof
[ 68% 363/531] glob conscrypt.prof
[ 68% 364/531] glob core-oj.prof
[ 68% 365/531] glob core/java/**/*.java
[ 68% 366/531] glob device/qcom/sepolicy/timeservice/NOTICE
[ 69% 367/531] glob dnsresolver_aidl_interface-V2-java.prof
[ 69% 368/531] glob dnsresolver_aidl_interface-java.prof
[ 69% 369/531] glob ethernet-service.prof
[ 69% 370/531] glob drm/java/**/*.java
[ 69% 371/531] glob dnsresolver_aidl_interface-V1-java.prof
[ 70% 372/531] glob ext.prof
[ 70% 373/531] glob device/qcom/sepolicy-legacy-um/timeservice/NOTICE
[ 70% 374/531] glob graphics/java/**/*.java
[ 70% 375/531] glob framework-atb-backward-compatibility.prof
[ 70% 376/531] glob framework.prof
[ 70% 377/531] glob framework-annotation-proc.prof
[ 71% 378/531] glob gsi_aidl_interface-java.prof
[ 71% 379/531] glob hardware.google.light-V1.0-java.prof
[ 71% 380/531] glob hardware.google.light-V1.0-java-shallow.prof
[ 71% 381/531] glob hardware.google.light-V1.1-java-shallow.prof
[ 71% 382/531] glob hardware.google.light-V1.1-java.prof
[ 72% 383/531] glob hidl.tests.vendor-V1.0-java-shallow.prof
[ 72% 384/531] glob hidl.tests.vendor-V1.0-java.prof
[ 72% 385/531] glob hidl.tests.vendor-V1.1-java-shallow.prof
[ 72% 386/531] glob ims-common.prof
[ 72% 387/531] glob hidl.tests.vendor-V1.1-java.prof
[ 73% 388/531] glob ims-ext-common.prof
[ 73% 389/531] glob ipmemorystore-aidl-interfaces-V1-java.prof
[ 73% 390/531] glob ipmemorystore-aidl-interfaces-V2-java.prof
[ 73% 391/531] glob ipmemorystore-aidl-interfaces-V3-java.prof
[ 73% 392/531] glob ipmemorystore-aidl-interfaces-java.prof
[ 74% 393/531] glob jacocoagent.prof
[ 74% 394/531] glob javax.obex.prof
[ 74% 395/531] glob libChipsSample.prof
[ 74% 396/531] glob libbinder_ndk_test_interface-V1-java.prof
[ 74% 397/531] glob libbinder_ndk_test_interface-V2-java.prof
[ 74% 398/531] glob libbinder_ndk_test_interface-java.prof
[ 75% 399/531] glob liblpdump_interface-java.prof
[ 75% 400/531] glob keystore/java/**/*.java
[ 75% 401/531] glob media/java/**/*.java
[ 75% 402/531] glob media/mca/effect/java/**/*.java
[ 75% 403/531] glob location/java/**/*.java
[ 76% 404/531] glob media/mca/filterfw/java/**/*.java
[ 76% 405/531] glob media.prof
[ 76% 406/531] glob media/mca/filterpacks/java/**/*.java
[ 76% 407/531] glob netd_aidl_interface-V1-java.prof
[ 76% 408/531] glob netd_aidl_interface-java.prof
[ 77% 409/531] glob netd_aidl_interface-V2-java.prof
[ 77% 410/531] glob netd_event_listener_interface-V1-java.prof
[ 77% 411/531] glob netd_event_listener_interface-java.prof
[ 77% 412/531] glob lowpan/java/**/*.java
[ 77% 413/531] glob networkStatsFactory-benchmarks.prof
[ 77% 414/531] glob networkstack-aidl-interfaces-V1-java.prof
[ 78% 415/531] glob networkstack-aidl-interfaces-V2-java.prof
[ 78% 416/531] glob networkstack-aidl-interfaces-java.prof
[ 78% 417/531] glob networkstack-aidl-interfaces-V3-java.prof
[ 78% 418/531] glob oemnetd_aidl_interface-java.prof
[ 78% 419/531] glob okhttp.prof
[ 79% 420/531] glob opengl/java/**/*.java
[ 79% 421/531] glob pixelpowerstats_provider_aidl_interface-java.prof
[ 79% 422/531] glob qcom.fmradio.prof
[ 79% 423/531] glob rs/java/**/*.java
[ 79% 424/531] glob qtiImsInCallUi.prof
[ 80% 425/531] glob sax/java/**/*.java
[ 80% 426/531] glob suspend_control_aidl_interface-java.prof
[ 80% 427/531] glob telephony-common.prof
[ 80% 428/531] glob telephony-ext.prof
[ 80% 429/531] glob telephony/java/**/*.java
[ 80% 430/531] glob test-piece-1-V1-java.prof
[ 81% 431/531] glob test-piece-2-V1-java.prof
[ 81% 432/531] glob telecomm/java/**/*.java
[ 81% 433/531] glob test-piece-2-java.prof
[ 81% 434/531] glob test-piece-1-java.prof
[ 81% 435/531] glob test-piece-3-V1-java.prof
[ 82% 436/531] glob test-piece-3-java.prof
[ 82% 437/531] glob test-piece-4-V1-java.prof
[ 82% 438/531] glob test-piece-4-java.prof
[ 82% 439/531] glob test-root-package-V1-java.prof
[ 82% 440/531] glob test-root-package-V2-java.prof
